Company,Project,Partner ,Watershed,Category,Date,Gallons,X,Y,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-08,228001,38.916814,-77.492859,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-09,41011,38.916814,-77.492859,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-10,102497,38.916814,-77.492859,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-11,1163,38.916814,-77.492859,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-03,5788,38.916814,-77.492859,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-04,15292,38.916814,-77.492859,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-05,45257,38.916814,-77.492859,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-06,166166,38.916814,-77.492859,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-07,259095,38.916814,-77.492859,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-08,82839,38.916814,-77.492859,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-09,63032,38.916814,-77.492859,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-10,7789,38.916814,-77.492859,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-11,1220,38.916814,-77.492859,,,
Amazon,43736 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-12,34,38.916814,-77.492859,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-04,38972,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-05,24768,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-06,106864,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-07,328621,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-08,225221,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-09,179320,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-10,49505,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-11,-2390,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-03,4656,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-04,22575,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-05,43662,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-06,255518,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-07,289706,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-08,178065,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-09,25507,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-10,36656,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-11,42293,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-12,-30,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-03,4865,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-04,5873,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-05,11107,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-06,76782,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-07,67121,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-08,29550,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-09,55292,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-10,57420,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-11,12122,38.9802688,-77.4261357,,,
Amazon,22945 INTERNATIONAL DR STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-12,13286,38.9802688,-77.4261357,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-01,164,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-02,23,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-03,18201,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-04,142451,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-05,45172,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-06,147748,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-07,499526,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-08,417396,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-09,180909,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-10,47800,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-11,35471,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-12,681,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-01,586,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-02,808,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-03,862,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-04,39238,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-05,113945,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-06,194785,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-07,270085,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-08,166048,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-09,42627,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-10,109155,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-01,1,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-02,35,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-03,1655,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-04,16802,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-05,24417,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-06,78448,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-07,90277,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-08,43232,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-09,33436,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-10,4948,38.916814,-77.492859,,,
Amazon,43701 CLUBBER LN CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-11,69,38.916814,-77.492859,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-01,470298,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-02,765752,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-03,1688022,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-04,3106366,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-05,2641828,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-06,1451632,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-07,470845,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-08,145465,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-09,24649,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-10,38371,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-11,21802,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-12,106433,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-01,827776,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-02,1890597,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-03,2415680,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-04,2816352,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-05,2400721,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-06,1884257,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-07,569742,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-08,304044,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-09,199119,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-10,89078,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-11,82364,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-12,323641,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-01,680509,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-02,1178312,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-03,1753994,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-04,2078025,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-05,1655573,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-06,1701710,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-07,603283,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-08,86667,39.02179851,-77.43283985,,,
Amazon,45360 W SEVERN WAY  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-09,14749,39.02179851,-77.43283985,,,
Google,Riparian Buffers,Alliance for Chesapeake Bay,South Fork Shenandoah Basin,Watershed Replenishment,2025-01,0,38.22200856,-79.02033798,,,
Google,Riparian Buffers,Alliance for Chesapeake Bay,South Fork Shenandoah Basin,Watershed Replenishment,2025-02,0,38.22200856,-79.02033798,,,
Google,Riparian Buffers,Alliance for Chesapeake Bay,South Fork Shenandoah Basin,Watershed Replenishment,2025-03,0,38.22200856,-79.02033798,,,
Google,Riparian Buffers,Alliance for Chesapeake Bay,South Fork Shenandoah Basin,Watershed Replenishment,2025-04,0,38.22200856,-79.02033798,,,
Google,Riparian Buffers,Alliance for Chesapeake Bay,South Fork Shenandoah Basin,Watershed Replenishment,2025-05,0,38.22200856,-79.02033798,,,
Google,Riparian Buffers,Alliance for Chesapeake Bay,South Fork Shenandoah Basin,Watershed Replenishment,2025-06,0,38.22200856,-79.02033798,,,
Google,Riparian Buffers,Alliance for Chesapeake Bay,South Fork Shenandoah Basin,Watershed Replenishment,2025-07,0,38.22200856,-79.02033798,,,
Google,Riparian Buffers,Alliance for Chesapeake Bay,South Fork Shenandoah Basin,Watershed Replenishment,2025-08,0,38.22200856,-79.02033798,,,
Google,Riparian Buffers,Alliance for Chesapeake Bay,South Fork Shenandoah Basin,Watershed Replenishment,2025-09,0,38.22200856,-79.02033798,,,
Google,Riparian Buffers,Alliance for Chesapeake Bay,South Fork Shenandoah Basin,Watershed Replenishment,2025-10,0,38.22200856,-79.02033798,,,
Google,Riparian Buffers,Alliance for Chesapeake Bay,South Fork Shenandoah Basin,Watershed Replenishment,2025-11,0,38.22200856,-79.02033798,,,
Google,Riparian Buffers,Alliance for Chesapeake Bay,South Fork Shenandoah Basin,Watershed Replenishment,2025-12,0,38.22200856,-79.02033798,,,
Amazon,Improving Soil Health,Stroud Water Research Center,"Potomac River (Bull Run, Broad Run)",Water Quality,2024-01,7333000,39.071219,-77.443877,,39.071219,-77.443877
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2024-02,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2024-03,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2024-04,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2024-05,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2024-06,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2024-07,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2024-08,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2024-09,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2024-10,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2024-11,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2024-12,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2025-01,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2025-02,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2025-03,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2025-04,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2025-05,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2025-06,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2025-07,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2025-08,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2025-09,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2025-10,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2025-11,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2025-12,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2026-01,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2026-02,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2026-03,7333000,39.071219,-77.443877,,,
Amazon,Improving Soil Health,Stroud Water Research Center,Potomac River,Water Quality,2026-04,7333000,39.071219,-77.443877,,,
